14:53:48 INFO  LibraryIdentifier         : Process app: de.westnordost.streetcomplete%de.westnordost.streetcomplete_5704.apk
14:53:48 INFO  LibraryIdentifier         : = Manifest Parser =
14:53:48 INFO  LibraryIdentifier         :         Package name: de.westnordost.streetcomplete
14:53:48 INFO  LibraryIdentifier         :         Version code: 5704
14:53:48 INFO  LibraryIdentifier         :        minSdkVersion: 21
14:53:48 INFO  LibraryIdentifier         :     targetSdkVersion: 34
14:53:48 INFO  LibraryIdentifier         :         SharedUserId:  - none -
14:53:48 INFO  LibraryIdentifier         :     Library dependencies:
14:53:48 INFO  LibraryIdentifier         : 
14:53:48 INFO  LibraryIdentifier         : Found 12043 unique libraries in 12043 library profiles
14:53:48 INFO  LibraryIdentifier         : Multi-dex apk detected - Code is merged to single class hierarchy!
14:53:49 INFO  LibraryIdentifier         : Generated class hierarchy (in 410 ms)
14:53:49 INFO  WalaUtils                 : 
14:53:49 INFO  WalaUtils                 : = ClassHierarchy Stats =
14:53:49 INFO  WalaUtils                 :     # of classes: 10165
14:53:49 INFO  WalaUtils                 :     # thereof inner classes: 5116
14:53:49 INFO  WalaUtils                 :     # thereof public classes: 6131
14:53:49 INFO  WalaUtils                 :         Activity : 12
14:53:49 INFO  WalaUtils                 :         Application : 1
14:53:49 INFO  WalaUtils                 :         AsyncTask : 1
14:53:49 INFO  WalaUtils                 :         BroadcastReceiver : 18
14:53:49 INFO  WalaUtils                 :         ContentProvider : 2
14:53:49 INFO  WalaUtils                 :         Fragment : 1
14:53:49 INFO  WalaUtils                 :         Handler : 3
14:53:49 INFO  WalaUtils                 :         LayoutContainer : 79
14:53:49 INFO  WalaUtils                 :         Plain : 9997
14:53:49 INFO  WalaUtils                 :         Runnable : 0
14:53:49 INFO  WalaUtils                 :         Service : 6
14:53:49 INFO  WalaUtils                 :         Thread : 4
14:53:49 INFO  WalaUtils                 :         View : 41
14:53:49 INFO  WalaUtils                 :     # methods: 56669
14:53:49 INFO  WalaUtils                 :         # of publicly accessible methods: 37566
14:53:49 INFO  WalaUtils                 :         # of non-accessible methods: 19103
14:53:49 INFO  WalaUtils                 : 
14:53:49 INFO  Profile                   : = PackageTree =
14:53:49 INFO  PackageTree               : Root Package: de.westnordost
14:53:49 INFO  PackageTree               : ©¸©¤©¤ Root
14:53:49 INFO  PackageTree               :     ©À©¤©¤ de
14:53:49 INFO  PackageTree               :     ©¦   ©¸©¤©¤ westnordost
14:53:49 INFO  PackageTree               :     ©¦       ©À©¤©¤ streetcomplete (29)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ quests (88)
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 984
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 984
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 985
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 985
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 986
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 986
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 987
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 987
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 989
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 989
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 990
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 990
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 991
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 991
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 993
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 993
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 4015
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 4015
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "com.anysoftkeyboard.api"  (in app: "androidx.constraintlayout.core")
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 4016
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 4016
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "com.anysoftkeyboard.api"  (in app: "androidx.constraintlayout.core")
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 4017
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 4017
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "com.anysoftkeyboard.api"  (in app: "androidx.constraintlayout.core")
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 4018
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 4018
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "com.anysoftkeyboard.api"  (in app: "androidx.constraintlayout.core")
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 4099
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 4099
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "com.github.bassaer.library"  (in app: "org.jbox2d.pooling.arrays")
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 10685
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 10685
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "org.koin.androidx.workmanager"
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 5628
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 5628
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "im.status.ethereum.function"  (in app: "androidx.arch.core.util")
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 5644
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 5644
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "toothpick.smoothie.lifecycle"  (in app: "io.ktor.client")
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 4341
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 4341
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "tv.cjump.ndkbitmap_armv5"  (in app: "androidx.constraintlayout.core")
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 4342
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 4342
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "tv.cjump.ndkbitmap_armv7a"  (in app: "androidx.constraintlayout.core")
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 4343
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 4343
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "tv.cjump.ndkbitmap_x86"  (in app: "androidx.constraintlayout.core")
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 13198
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 13198
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "mozilla.components.support.rusthttp"  (in app: "io.ktor.client.plugins")
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 5822
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 5822
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "com.twofortyfouram.locale.api"  (in app: "io.ktor.utils.io")
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 9407
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 9407
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "okhttp3.brotli"  (in app: "kotlinx.serialization")
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 9408
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 9408
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "okhttp3.brotli"  (in app: "kotlinx.serialization")
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 5918
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 5918
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "glass.yasan.para"  (in app: "io.ktor.network.tls.platform")
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 8350
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 8350
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "com.maltaisn.iconpack.defaultpack"  (in app: "io.ktor.client.engine")
14:54:16 INFO  ProfileMatch              : 
14:54:16 INFO  ProfileMatch              :                 name: 8349
14:54:16 INFO  ProfileMatch              :             category: Android
14:54:16 INFO  ProfileMatch              :              version: 8349
14:54:16 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:16 INFO  ProfileMatch              :     lib root package: "com.maltaisn.iconpack.mdi"  (in app: "io.ktor.client.engine")
14:54:16 INFO  ProfileMatch              : 
14:54:17 INFO  ProfileMatch              :                 name: 12176
14:54:17 INFO  ProfileMatch              :             category: Android
14:54:17 INFO  ProfileMatch              :              version: 12176
14:54:17 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:17 INFO  ProfileMatch              :     lib root package: "org.dashj.bls"  (in app: "androidx.constraintlayout.core")
14:54:17 INFO  ProfileMatch              : 
14:54:17 INFO  ProfileMatch              :                 name: 3547
14:54:17 INFO  ProfileMatch              :             category: Android
14:54:17 INFO  ProfileMatch              :              version: 3547
14:54:17 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:17 INFO  ProfileMatch              :     lib root package: "com.facebook.all"  (in app: "androidx.constraintlayout.core")
14:54:17 INFO  ProfileMatch              : 
14:54:17 INFO  ProfileMatch              :                 name: 12288
14:54:17 INFO  ProfileMatch              :             category: Android
14:54:17 INFO  ProfileMatch              :              version: 12288
14:54:17 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:17 INFO  ProfileMatch              :     lib root package: "org.hamcrest.library.deprecated"  (in app: "io.ktor.utils.io")
14:54:17 INFO  ProfileMatch              : 
14:54:17 INFO  ProfileMatch              :                 name: 189
14:54:17 INFO  ProfileMatch              :             category: Android
14:54:17 INFO  ProfileMatch              :              version: 189
14:54:17 INFO  ProfileMatch              :         release-date: 21.05.2017
14:54:17 INFO  ProfileMatch              :     lib root package: "androidx.arch.core"
14:54:17 INFO  ProfileMatch              : 
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         : - Partial library matches:
14:54:19 INFO  LibraryIdentifier         :                 name: 5
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 5
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "android.arch.core"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8125
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 1010
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 1010
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.96
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 1008
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 1008
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.96
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 1007
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 1007
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.84615386
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 1006
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 1006
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.84615386
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 1005
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 1005
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8888889
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 1004
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 1004
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8888889
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 1009
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 1009
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.96
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 1016
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 1016
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.7777778
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 1015
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 1015
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.7777778
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 1044
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 1044
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.9166667
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 1043
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 1043
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.9166667
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 1096
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 1096
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.7619048
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 1095
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 1095
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.7619048
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 1094
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 1094
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.7619048
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 1093
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 1093
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.71071434
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 1092
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 1092
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.71071434
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 9808
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 9808
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "com.turkialkhateeb.materialcolorpicker"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.75
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 1110
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 1110
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.75
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 1109
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 1109
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.75
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 1111
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 1111
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.75
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 1142
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 1142
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8947368
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 1141
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 1141
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8947368
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 1148
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 1148
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8947368
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 1147
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 1147
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8947368
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 11165
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 11165
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
