14:54:21 INFO  LibraryIdentifier         : Process app: de.westnordost.streetcomplete.expert%de.westnordost.streetcomplete.expert_5704.apk
14:54:21 INFO  LibraryIdentifier         : = Manifest Parser =
14:54:21 INFO  LibraryIdentifier         :         Package name: de.westnordost.streetcomplete.expert
14:54:21 INFO  LibraryIdentifier         :         Version code: 5704
14:54:21 INFO  LibraryIdentifier         :        minSdkVersion: 21
14:54:21 INFO  LibraryIdentifier         :     targetSdkVersion: 34
14:54:21 INFO  LibraryIdentifier         :         SharedUserId:  - none -
14:54:21 INFO  LibraryIdentifier         :     Library dependencies:
14:54:21 INFO  LibraryIdentifier         : 
14:54:21 INFO  LibraryIdentifier         : Found 12043 unique libraries in 12043 library profiles
14:54:21 INFO  LibraryIdentifier         : Multi-dex apk detected - Code is merged to single class hierarchy!
14:54:22 INFO  LibraryIdentifier         : Generated class hierarchy (in 464 ms)
14:54:22 INFO  WalaUtils                 : 
14:54:22 INFO  WalaUtils                 : = ClassHierarchy Stats =
14:54:22 INFO  WalaUtils                 :     # of classes: 11142
14:54:22 INFO  WalaUtils                 :     # thereof inner classes: 5733
14:54:22 INFO  WalaUtils                 :     # thereof public classes: 6698
14:54:22 INFO  WalaUtils                 :         Activity : 12
14:54:22 INFO  WalaUtils                 :         Application : 1
14:54:22 INFO  WalaUtils                 :         AsyncTask : 1
14:54:22 INFO  WalaUtils                 :         BroadcastReceiver : 18
14:54:22 INFO  WalaUtils                 :         ContentProvider : 2
14:54:22 INFO  WalaUtils                 :         Fragment : 1
14:54:22 INFO  WalaUtils                 :         Handler : 3
14:54:22 INFO  WalaUtils                 :         LayoutContainer : 79
14:54:22 INFO  WalaUtils                 :         Plain : 10973
14:54:22 INFO  WalaUtils                 :         Runnable : 0
14:54:22 INFO  WalaUtils                 :         Service : 7
14:54:22 INFO  WalaUtils                 :         Thread : 4
14:54:22 INFO  WalaUtils                 :         View : 41
14:54:22 INFO  WalaUtils                 :     # methods: 62254
14:54:22 INFO  WalaUtils                 :         # of publicly accessible methods: 41428
14:54:22 INFO  WalaUtils                 :         # of non-accessible methods: 20826
14:54:22 INFO  WalaUtils                 : 
14:54:22 INFO  Profile                   : = PackageTree =
14:54:22 INFO  PackageTree               : Root Package: de.westnordost
14:54:22 INFO  PackageTree               : ©¸©¤©¤ Root
14:54:22 INFO  PackageTree               :     ©À©¤©¤ de
14:54:22 INFO  PackageTree               :     ©¦   ©¸©¤©¤ westnordost
14:54:22 INFO  PackageTree               :     ©¦       ©À©¤©¤ streetcomplete (31)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ quests (180)
14:55:06 INFO  ProfileMatch              :             category: Android
14:55:06 INFO  ProfileMatch              :              version: 949
14:55:06 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:06 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:55:06 INFO  ProfileMatch              : 
14:55:06 INFO  ProfileMatch              :                 name: 950
14:55:06 INFO  ProfileMatch              :             category: Android
14:55:06 INFO  ProfileMatch              :              version: 950
14:55:06 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:06 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:55:06 INFO  ProfileMatch              : 
14:55:06 INFO  ProfileMatch              :                 name: 951
14:55:06 INFO  ProfileMatch              :             category: Android
14:55:06 INFO  ProfileMatch              :              version: 951
14:55:06 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:06 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:55:06 INFO  ProfileMatch              : 
14:55:06 INFO  ProfileMatch              :                 name: 952
14:55:06 INFO  ProfileMatch              :             category: Android
14:55:06 INFO  ProfileMatch              :              version: 952
14:55:06 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:06 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:55:06 INFO  ProfileMatch              : 
14:55:06 INFO  ProfileMatch              :                 name: 953
14:55:06 INFO  ProfileMatch              :             category: Android
14:55:06 INFO  ProfileMatch              :              version: 953
14:55:06 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:06 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:55:06 INFO  ProfileMatch              : 
14:55:06 INFO  ProfileMatch              :                 name: 954
14:55:06 INFO  ProfileMatch              :             category: Android
14:55:06 INFO  ProfileMatch              :              version: 954
14:55:06 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:06 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:55:06 INFO  ProfileMatch              : 
14:55:06 INFO  ProfileMatch              :                 name: 955
14:55:06 INFO  ProfileMatch              :             category: Android
14:55:06 INFO  ProfileMatch              :              version: 955
14:55:06 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:06 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:55:06 INFO  ProfileMatch              : 
14:55:06 INFO  ProfileMatch              :                 name: 956
14:55:06 INFO  ProfileMatch              :             category: Android
14:55:06 INFO  ProfileMatch              :              version: 956
14:55:06 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:06 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:55:06 INFO  ProfileMatch              : 
14:55:06 INFO  ProfileMatch              :                 name: 983
14:55:06 INFO  ProfileMatch              :             category: Android
14:55:06 INFO  ProfileMatch              :              version: 983
14:55:06 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:06 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:55:06 INFO  ProfileMatch              : 
14:55:06 INFO  ProfileMatch              :                 name: 984
14:55:06 INFO  ProfileMatch              :             category: Android
14:55:06 INFO  ProfileMatch              :              version: 984
14:55:06 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:06 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:55:06 INFO  ProfileMatch              : 
14:55:06 INFO  ProfileMatch              :                 name: 985
14:55:06 INFO  ProfileMatch              :             category: Android
14:55:06 INFO  ProfileMatch              :              version: 985
14:55:06 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:06 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:55:06 INFO  ProfileMatch              : 
14:55:06 INFO  ProfileMatch              :                 name: 986
14:55:06 INFO  ProfileMatch              :             category: Android
14:55:06 INFO  ProfileMatch              :              version: 986
14:55:06 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:06 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:55:06 INFO  ProfileMatch              : 
14:55:06 INFO  ProfileMatch              :                 name: 987
14:55:06 INFO  ProfileMatch              :             category: Android
14:55:06 INFO  ProfileMatch              :              version: 987
14:55:06 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:06 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:55:06 INFO  ProfileMatch              : 
14:55:06 INFO  ProfileMatch              :                 name: 989
14:55:06 INFO  ProfileMatch              :             category: Android
14:55:06 INFO  ProfileMatch              :              version: 989
14:55:06 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:06 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:55:06 INFO  ProfileMatch              : 
14:55:06 INFO  ProfileMatch              :                 name: 990
14:55:06 INFO  ProfileMatch              :             category: Android
14:55:06 INFO  ProfileMatch              :              version: 990
14:55:06 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:06 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:55:06 INFO  ProfileMatch              : 
14:55:06 INFO  ProfileMatch              :                 name: 991
14:55:06 INFO  ProfileMatch              :             category: Android
14:55:06 INFO  ProfileMatch              :              version: 991
14:55:06 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:06 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:55:06 INFO  ProfileMatch              : 
14:55:06 INFO  ProfileMatch              :                 name: 993
14:55:06 INFO  ProfileMatch              :             category: Android
14:55:06 INFO  ProfileMatch              :              version: 993
14:55:06 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:06 INFO  ProfileMatch              :     lib root package: "androidx.lifecycle"
14:55:06 INFO  ProfileMatch              : 
14:55:06 INFO  ProfileMatch              :                 name: 4015
14:55:06 INFO  ProfileMatch              :             category: Android
14:55:06 INFO  ProfileMatch              :              version: 4015
14:55:06 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:06 INFO  ProfileMatch              :     lib root package: "com.anysoftkeyboard.api"  (in app: "androidx.constraintlayout.core")
14:55:06 INFO  ProfileMatch              : 
14:55:06 INFO  ProfileMatch              :                 name: 4016
14:55:06 INFO  ProfileMatch              :             category: Android
14:55:06 INFO  ProfileMatch              :              version: 4016
14:55:06 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:06 INFO  ProfileMatch              :     lib root package: "com.anysoftkeyboard.api"  (in app: "androidx.constraintlayout.core")
14:55:06 INFO  ProfileMatch              : 
14:55:06 INFO  ProfileMatch              :                 name: 4017
14:55:06 INFO  ProfileMatch              :             category: Android
14:55:06 INFO  ProfileMatch              :              version: 4017
14:55:06 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:06 INFO  ProfileMatch              :     lib root package: "com.anysoftkeyboard.api"  (in app: "androidx.constraintlayout.core")
14:55:06 INFO  ProfileMatch              : 
14:55:06 INFO  ProfileMatch              :                 name: 4018
14:55:06 INFO  ProfileMatch              :             category: Android
14:55:06 INFO  ProfileMatch              :              version: 4018
14:55:06 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:06 INFO  ProfileMatch              :     lib root package: "com.anysoftkeyboard.api"  (in app: "androidx.constraintlayout.core")
14:55:06 INFO  ProfileMatch              : 
14:55:06 INFO  ProfileMatch              :                 name: 4099
14:55:06 INFO  ProfileMatch              :             category: Android
14:55:06 INFO  ProfileMatch              :              version: 4099
14:55:06 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:06 INFO  ProfileMatch              :     lib root package: "com.github.bassaer.library"  (in app: "org.jbox2d.pooling.arrays")
14:55:06 INFO  ProfileMatch              : 
14:55:06 INFO  ProfileMatch              :                 name: 6770
14:55:06 INFO  ProfileMatch              :             category: Android
14:55:06 INFO  ProfileMatch              :              version: 6770
14:55:06 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:06 INFO  ProfileMatch              :     lib root package: "com.google.android.gms.tflite.support"  (in app: "de.westnordost.streetcomplete.data.osm.edits")
14:55:06 INFO  ProfileMatch              : 
14:55:06 INFO  ProfileMatch              :                 name: 10685
14:55:06 INFO  ProfileMatch              :             category: Android
14:55:06 INFO  ProfileMatch              :              version: 10685
14:55:06 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:06 INFO  ProfileMatch              :     lib root package: "org.koin.androidx.workmanager"
14:55:06 INFO  ProfileMatch              : 
14:55:07 INFO  ProfileMatch              :                 name: 5628
14:55:07 INFO  ProfileMatch              :             category: Android
14:55:07 INFO  ProfileMatch              :              version: 5628
14:55:07 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:07 INFO  ProfileMatch              :     lib root package: "im.status.ethereum.function"  (in app: "androidx.arch.core.util")
14:55:07 INFO  ProfileMatch              : 
14:55:07 INFO  ProfileMatch              :                 name: 5644
14:55:07 INFO  ProfileMatch              :             category: Android
14:55:07 INFO  ProfileMatch              :              version: 5644
14:55:07 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:07 INFO  ProfileMatch              :     lib root package: "toothpick.smoothie.lifecycle"  (in app: "io.ktor.client")
14:55:07 INFO  ProfileMatch              : 
14:55:07 INFO  ProfileMatch              :                 name: 4327
14:55:07 INFO  ProfileMatch              :             category: Android
14:55:07 INFO  ProfileMatch              :              version: 4327
14:55:07 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:07 INFO  ProfileMatch              :     lib root package: "com.commonsware.cwac.anddown"  (in app: "de.westnordost.streetcomplete.quests")
14:55:07 INFO  ProfileMatch              : 
14:55:07 INFO  ProfileMatch              :                 name: 4341
14:55:07 INFO  ProfileMatch              :             category: Android
14:55:07 INFO  ProfileMatch              :              version: 4341
14:55:07 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:07 INFO  ProfileMatch              :     lib root package: "tv.cjump.ndkbitmap_armv5"  (in app: "androidx.constraintlayout.core")
14:55:07 INFO  ProfileMatch              : 
14:55:07 INFO  ProfileMatch              :                 name: 4342
14:55:07 INFO  ProfileMatch              :             category: Android
14:55:07 INFO  ProfileMatch              :              version: 4342
14:55:07 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:07 INFO  ProfileMatch              :     lib root package: "tv.cjump.ndkbitmap_armv7a"  (in app: "androidx.constraintlayout.core")
14:55:07 INFO  ProfileMatch              : 
14:55:07 INFO  ProfileMatch              :                 name: 4343
14:55:07 INFO  ProfileMatch              :             category: Android
14:55:07 INFO  ProfileMatch              :              version: 4343
14:55:07 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:07 INFO  ProfileMatch              :     lib root package: "tv.cjump.ndkbitmap_x86"  (in app: "androidx.constraintlayout.core")
14:55:07 INFO  ProfileMatch              : 
14:55:07 INFO  ProfileMatch              :                 name: 13198
14:55:07 INFO  ProfileMatch              :             category: Android
14:55:07 INFO  ProfileMatch              :              version: 13198
14:55:07 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:07 INFO  ProfileMatch              :     lib root package: "mozilla.components.support.rusthttp"  (in app: "de.westnordost.streetcomplete.data")
14:55:07 INFO  ProfileMatch              : 
14:55:07 INFO  ProfileMatch              :                 name: 5822
14:55:07 INFO  ProfileMatch              :             category: Android
14:55:07 INFO  ProfileMatch              :              version: 5822
14:55:07 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:07 INFO  ProfileMatch              :     lib root package: "com.twofortyfouram.locale.api"  (in app: "io.ktor.utils.io")
14:55:07 INFO  ProfileMatch              : 
14:55:07 INFO  ProfileMatch              :                 name: 9407
14:55:07 INFO  ProfileMatch              :             category: Android
14:55:07 INFO  ProfileMatch              :              version: 9407
14:55:07 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:07 INFO  ProfileMatch              :     lib root package: "okhttp3.brotli"  (in app: "kotlinx.serialization")
14:55:07 INFO  ProfileMatch              : 
14:55:07 INFO  ProfileMatch              :                 name: 9408
14:55:07 INFO  ProfileMatch              :             category: Android
14:55:07 INFO  ProfileMatch              :              version: 9408
14:55:07 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:07 INFO  ProfileMatch              :     lib root package: "okhttp3.brotli"  (in app: "kotlinx.serialization")
14:55:07 INFO  ProfileMatch              : 
14:55:07 INFO  ProfileMatch              :                 name: 5918
14:55:07 INFO  ProfileMatch              :             category: Android
14:55:07 INFO  ProfileMatch              :              version: 5918
14:55:07 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:07 INFO  ProfileMatch              :     lib root package: "glass.yasan.para"  (in app: "io.ktor.network.tls.platform")
14:55:07 INFO  ProfileMatch              : 
14:55:07 INFO  ProfileMatch              :                 name: 3334
14:55:07 INFO  ProfileMatch              :             category: Android
14:55:07 INFO  ProfileMatch              :              version: 3334
14:55:07 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:07 INFO  ProfileMatch              :     lib root package: "com.commonsware.cwac.anddown"  (in app: "de.westnordost.streetcomplete.quests")
14:55:07 INFO  ProfileMatch              : 
14:55:07 INFO  ProfileMatch              :                 name: 8350
14:55:07 INFO  ProfileMatch              :             category: Android
14:55:07 INFO  ProfileMatch              :              version: 8350
14:55:07 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:07 INFO  ProfileMatch              :     lib root package: "com.maltaisn.iconpack.defaultpack"  (in app: "com.github.difflib.algorithm")
14:55:07 INFO  ProfileMatch              : 
14:55:07 INFO  ProfileMatch              :                 name: 8349
14:55:07 INFO  ProfileMatch              :             category: Android
14:55:07 INFO  ProfileMatch              :              version: 8349
14:55:07 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:07 INFO  ProfileMatch              :     lib root package: "com.maltaisn.iconpack.mdi"  (in app: "com.github.difflib.algorithm")
14:55:07 INFO  ProfileMatch              : 
14:55:07 INFO  ProfileMatch              :                 name: 12176
14:55:07 INFO  ProfileMatch              :             category: Android
14:55:07 INFO  ProfileMatch              :              version: 12176
14:55:07 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:07 INFO  ProfileMatch              :     lib root package: "org.dashj.bls"  (in app: "androidx.constraintlayout.core")
14:55:07 INFO  ProfileMatch              : 
14:55:07 INFO  ProfileMatch              :                 name: 3547
14:55:07 INFO  ProfileMatch              :             category: Android
14:55:07 INFO  ProfileMatch              :              version: 3547
14:55:07 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:07 INFO  ProfileMatch              :     lib root package: "com.facebook.all"  (in app: "androidx.constraintlayout.core")
14:55:07 INFO  ProfileMatch              : 
14:55:07 INFO  ProfileMatch              :                 name: 4876
14:55:07 INFO  ProfileMatch              :             category: Android
14:55:07 INFO  ProfileMatch              :              version: 4876
14:55:07 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:07 INFO  ProfileMatch              :     lib root package: "org.kethereum.bip39.wordlists"  (in app: "de.westnordost.streetcomplete.quests")
14:55:07 INFO  ProfileMatch              : 
14:55:07 INFO  ProfileMatch              :                 name: 12288
14:55:07 INFO  ProfileMatch              :             category: Android
14:55:07 INFO  ProfileMatch              :              version: 12288
14:55:07 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:07 INFO  ProfileMatch              :     lib root package: "org.hamcrest.library.deprecated"  (in app: "io.ktor.utils.io")
14:55:07 INFO  ProfileMatch              : 
14:55:07 INFO  ProfileMatch              :                 name: 189
14:55:07 INFO  ProfileMatch              :             category: Android
14:55:07 INFO  ProfileMatch              :              version: 189
14:55:07 INFO  ProfileMatch              :         release-date: 21.05.2017
14:55:07 INFO  ProfileMatch              :     lib root package: "androidx.arch.core"
14:55:07 INFO  ProfileMatch              : 
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         : - Partial library matches:
14:55:09 INFO  LibraryIdentifier         :                 name: 5
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 5
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "android.arch.core"
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8125
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         :                 name: 1010
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 1010
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.96
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         :                 name: 1008
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 1008
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.96
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         :                 name: 1007
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 1007
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.84615386
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         :                 name: 1006
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 1006
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.84615386
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         :                 name: 1005
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 1005
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8888889
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         :                 name: 1004
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 1004
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8888889
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         :                 name: 1009
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 1009
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.96
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         :                 name: 1016
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 1016
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.7777778
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         :                 name: 1015
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 1015
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.7777778
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         :                 name: 1044
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 1044
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.9166667
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         :                 name: 1043
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 1043
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.9166667
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         :                 name: 1096
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 1096
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.7619048
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         :                 name: 1095
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 1095
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.7619048
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         :                 name: 1094
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 1094
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.7619048
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         :                 name: 1093
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 1093
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.71071434
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         :                 name: 1092
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 1092
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.71071434
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         :                 name: 9808
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 9808
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "com.turkialkhateeb.materialcolorpicker"
